time_sec,ecg_signal
0.0,0.0
0.004001600640256103,0.18851657335228286
0.008003201280512205,0.22009167372421798
0.012004801920768308,0.08356707111037635
0.01600640256102441,-0.07608535423065316
0.020008003201280513,-0.0924656062707241
0.024009603841536616,0.06764522173101728
0.028011204481792718,0.2734044953260055
0.03201280512204882,0.35144509773751054
0.03601440576230493,0.24691895447956075
0.040016006402561026,0.07443345195740067
0.044017607042817125,0.011559522275975453
0.04801920768307323,0.13384515277077474
0.05202080832332934,0.34461104918201335
0.056022408963585436,0.4647501134236441
0.060024009603841535,0.3991047220388323
0.06402561024409764,0.22485303730621703
0.06802721088435375,0.11979120486314826
0.07202881152460985,0.19713914628983512
0.07603041216486595,0.4003396483661017
0.08003201280512205,0.5555851289011592
0.08403361344537816,0.5332733750436511
0.08803521408563425,0.36839572191917314
0.09203681472589036,0.2280139622357441
0.09603841536614646,0.25604079376799793
0.10004001600640257,0.4395267921996327
0.10404161664665867,0.6206767790588856
0.10804321728691477,0.6434320836410088
0.11204481792717087,0.49844000769361974
0.11604641856742698,0.331730131417206
0.12004801920768307,0.30903696195936436
0.12404961984793918,0.4618166996984917
0.12805122048819528,0.6580125342562326
0.13205282112845138,0.7247282768416083
0.1360544217687075,0.6088433686544691
0.1400560224089636,0.4263537865978951
0.1440576230492197,0.35459988115587515
0.1480592236894758,0.46750427694412494
0.1520608243297319,0.6668880889350667
0.156062424969988,0.7736744709985875
0.1600640256102441,0.694249053196901
0.1640656262505002,0.5074241336383597
0.16806722689075632,0.3912146518620725
0.1720688275310124,0.45745296065711083
0.1760704281712685,0.6478895481701004
0.18007202881152462,0.7883048262766301
0.1840736294517807,0.7503607405522191
0.18807523009203683,0.5708278806945394
0.19207683073229292,0.41742303010499293
0.19607843137254902,0.43299495478379574
0.20008003201280514,0.6028138574102188
0.20408163265306123,0.7682560203705882
0.20808323329331735,0.7741702507606445
0.21208483393357344,0.6130188943764021
0.21608643457382953,0.43188269371183474
0.22008803521408565,0.39582179370556514
0.22408963585434175,0.5345340455396218
0.22809123649459784,0.7147689994512844
0.23209283713485396,0.7641256950907261
0.23609443777511005,0.6312229010586627
0.24009603841536614,0.433439510276482
0.24409763905562226,0.3478730250551657
0.24809923969587835,0.446818507437613
0.25210084033613445,0.6306122898445554
0.25610244097639057,0.7202303644117842
0.2601040416166467,0.623615147852801
0.26410564225690275,0.4212087537427075
0.26810724289715887,0.2912301439931901
0.272108843537415,0.34411560430763033
0.27611044417767105,0.5199316050059098
0.2801120448179272,0.6440661362593847
0.2841136454581833,0.5894598171777365
0.2881152460984394,0.3946598771749439
0.2921168467386955,0.22802179970139125
0.2961184473789516,0.23131621162760022
0.3001200480192077,0.38803424128597275
0.3041216486594638,0.5387390526651004
0.3081232492997199,0.529201568808634
0.312124849939976,0.3536984571246264
0.3161264505802321,0.1603448324616478
0.3201280512204882,0.11350744247533986
0.32412965186074433,0.24112002115677195
0.3281312525010004,0.40874877157765654
0.3321328531412565,0.44450179616195046
0.33613445378151263,0.2987383708204142
0.3401360544217687,0.09020400557710218
0.3441376550620248,-0.00426938945981431
0.34813925570228094,0.08597314164527484
0.352140856342537,0.25978760381982413
0.3561424569827931,0.3382149212809269
0.36014405762304924,0.23075721330289667
0.36414565826330536,0.019471502517525566
0.3681472589035614,-0.11724439046099663
0.37214885954381755,-0.07036891483568536
0.37615046018407367,0.0984785940801834
0.38015206082432973,0.21430317245834227
0.38415366146458585,0.1513284360783843
0.38815526210484197,-0.05013449879816351
0.39215686274509803,-0.2211176472693564
0.39615846338535415,-0.22095233777479562
0.4001600640256103,-0.06793461974091965
0.40416166466586634,0.07769161949209531
0.40816326530612246,0.06262468405377641
0.4121648659463786,-0.11705445663470587
0.4161664665866347,-0.31222214775928325
0.42016806722689076,-0.3592327563441613
0.4241696678671469,-0.23193081288664422
0.428171268507403,-0.06593140344230453
0.43217286914765907,-0.03261172105154797
0.4361744697879152,-0.17987889822438452
0.4401760704281713,-0.38764493462756516
0.44417767106842737,-0.47937368101420014
0.4481792717086835,-0.3860698705744719
0.4521808723489396,-0.21036017264364237
0.4561824729891957,-0.13113333398778498
0.4601840736294518,-0.23733119654042578
0.4641856742697079,-0.4453030450349805
0.468187274909964,-0.5765032467712665
0.4721888755502201,-0.5233490873605244
0.4761904761904762,-0.3491526077803708
0.4801920768307323,-0.229287202473174
0.4841936774709884,-0.2882467436695709
0.4881952781112445,-0.4839735275818147
0.49219687875150064,-0.6469173817807292
0.4961984793917567,-0.6375390291159344
0.5002000800320128,-0.4759330308091272
0.5042016806722689,-0.3231472615868483
0.508203281312525,-0.33155361972322905
0.5122048819527811,-0.5032794578356586
0.5162064825930373,-0.6882206020412127
0.5202080832332934,-0.7234819273158904
0.5242096838735495,-0.5847016053375308
0.5282112845138055,-0.4086749019658841
0.5322128851540616,-0.3662594419982902
0.5362144857943177,-0.5036362404576812
0.5402160864345739,-0.6993991089121805
0.54421768707483,-0.7773374939224762
0.5482192877150861,-0.670134586052438
0.5522208883553421,-0.48190093638993
0.5562224889955982,-0.3914482421909835
0.5602240896358543,-0.48616445714504786
0.5642256902761105,-0.6808245422103858
0.5682272909163666,-0.7967637694075174
0.5722288915566227,-0.7278595384672152
0.5762304921968788,-0.5391203159561383
0.5802320928371348,-0.4062900289467206
0.584233693477391,-0.45257699189704953
0.5882352941176471,-0.6341904093403352
0.5922368947579032,-0.7810239982990769
0.5962384953981593,-0.7546905939605475
0.6002400960384154,-0.577089508340269
0.6042416966786714,-0.4100642442225423
0.6082432973189276,-0.4050490703823608
0.6122448979591837,-0.562386667825856
0.6162464985994398,-0.7310143814627148
0.6202480992396959,-0.7488105525812694
0.624249699879952,-0.5932155603143794
0.6282513005202081,-0.40219672971629283
0.6322529011604642,-0.3460801587129807
0.6362545018007203,-0.46932099812806527
0.6402561024409764,-0.6492116715577959
0.6442577030812325,-0.7098891561098697
0.6482593037214887,-0.5857256074692528
0.6522609043617448,-0.3823082103304375
0.6562625050020008,-0.2783563882472798
0.6602641056422569,-0.35969780603796203
0.664265706282513,-0.5395437330889451
0.6682673069227691,-0.639130001058076
0.6722689075630253,-0.5538060115364435
0.6762705082032814,-0.3502708042536825
0.6802721088435374,-0.20462135424854533
0.6842737094837935,-0.23876781501389902
0.6882753101240496,-0.4071901552204416
0.6922769107643058,-0.5392421818438886
0.6962785114045619,-0.4977014042910922
0.700280112044818,-0.306267806247554
0.704281712685074,-0.12756185793344854
0.7082833133253301,-0.11206216641872674
0.7122849139655862,-0.2583235694971409
0.7162865146058424,-0.41433665495975347
0.7202881152460985,-0.41876565868234084
0.7242897158863546,-0.2508510694200357
0.7282913165266107,-0.04971353166815512
0.7322929171668667,0.014874796537272333
0.7362945178071229,-0.09980529479654679
0.740296118447379,-0.26975128345938904
0.7442977190876351,-0.3194591132014775
0.7482993197278912,-0.18498981552803762
0.7523009203681473,0.02661056656523869
0.7563025210084033,0.13674041639277326
0.7603041216486595,0.061148848605284585
0.7643057222889156,-0.11181233865748
0.7683073229291717,-0.20328912767700705
0.7723089235694278,-0.11010468986236346
0.7763105242096839,0.09936724246848605
0.7803121248499401,0.24870389956724331
0.7843137254901961,0.21731535901171603
0.7883153261304522,0.052456310566590766
0.7923169267707083,-0.07469409953603355
0.7963185274109644,-0.028081365685973386
0.8003201280512205,0.16680707662092162
0.8043217286914767,0.34660130326323224
0.8083233293317327,0.36180488509439
0.8123249299719888,0.2156621961555003
0.8163265306122449,0.061125752008232836
0.820328131252501,0.05874101899246009
0.8243297318927572,0.2274773952429526
0.8283313325330133,0.4270872526120746
0.8323329331732694,0.4883819641127394
0.8363345338135254,0.37039514285915753
0.8403361344537815,0.1984244045514532
0.8443377350940376,0.14760989225503315
0.8483393357342938,0.2802081375388516
0.8523409363745499,0.48773805966595823
0.856342537014806,0.5917469803939248
0.860344137655062,0.5095824419138012
0.8643457382953181,0.33116354565923756
0.8683473389355743,0.23542927215264467
0.8723489395758304,0.32408546533209137
0.8763505402160865,0.5271038401633169
0.8803521408563426,0.6677668897918823
0.8843537414965986,0.626830308285866
0.8883553421368547,0.45329181358532455
0.8923569427771109,0.31885928743901426
0.896358543417367,0.35841851835033844
0.9003601440576231,0.5447101449904347
0.9043617446978792,0.7136441665527691
0.9083633453381353,0.7167341972104517
0.9123649459783914,0.559036117095699
0.9163665466186475,0.39444256149314905
0.9203681472589036,0.3827047983155764
0.9243697478991597,0.5410123694222856
0.9283713485394158,0.7280168486098888
0.932372949179672,0.7751420647370433
0.936374549819928,0.643190209159624
0.9403761504601841,0.4587527164096824
0.9443777511004402,0.39659927516754545
0.9483793517406963,0.5173086192992038
0.9523809523809524,0.7109862899214325
0.9563825530212086,0.799357023827195
0.9603841536614646,0.7013853062417839
0.9643857543017207,0.5085583204180524
